Moon, Earth, I (1), 1738,384399, 27.321582, 31.61038, Prehistoric,,
Phobos, Mars, I (1), 11.267,9380, 0.319, 12.93259, 1877, Hall,
Deimos, Mars, II (2), 6.2±0.18,23460, 1.262, 2.12397, 1877, Hall,
Io, Jupiter, I (1), 1.821.6±0.5,421800, 1.769, 35.5919, 1610, Galileo,
Europa, Jupiter, II (2), 1.560.8±0.5,671100, 3.551, 17.85008, 1610, Galileo,
Ganymede, Jupiter, III (3), 2.634.1±0.3,1070400, 7.155, 18.10189, 1610, Galileo,
Callisto, Jupiter, IV (4), 2.410.3±1.5,1882700, 16.69, 9.14172, 1610, Galileo,
Amalthea, Jupiter, V (5), 83.5±2,181400, 0.498, 5.14942, 1892, Barnard,
Himalia, Jupiter, VI (6), 69.8,11461000, 250.56, 0.04213, 1904, Perrine,
Elara, Jupiter, VII (7), 43,11741000, 259.64, 0.02533, 1905, Perrine,
Pasiphae, Jupiter, VIII (8), 30,23624000, 743.63 (r), 0.00876, 1908, Melotte,
Sinope, Jupiter, IX (9), 19,23939000, 758.90 (r), 0.00547, 1914, Nicholson,
Lysithea, Jupiter, X (10), 18,11717000, 259.2, 0.01063, 1938, Nicholson,
Carme, Jupiter, XI (11), 23,23404000, 734.17 (r), 0.00678, 1938, Nicholson,
Ananke, Jupiter, XII (12), 14,21276000, 629.77 (r), 0.00454, 1951, Nicholson,
Leda, Jupiter, XIII (13), 10,11165000, 240.92, 0.0062, 1974, Kowal,
Thebe, Jupiter, XIV (14), 49.3±2.0,221900, 0.675, 2.23017, 1979, Synnott (Voyager 1),
Adrastea, Jupiter, XV (15), 8.2±2.0,129000, 0.298, 0.95414, 1979, Jewitt/Danielson (Voyager 1),
Metis, Jupiter, XVI (16), 21.5±2.0,128000, 0.295, 2.54477, 1979, Synnott (Voyager 1),
Callirrhoe, Jupiter, XVII (17), 4.5,24103000, 758.77 (r), 0.00129, 2000, Scotti/Spahr/McMillan/Larsen/Montani/Gleason/Gehrels,
Themisto, Jupiter, XVIII (18), 4,7284000, 130.02, 0.00381, 1975/2000, Kowal and Roemer (original)/Sheppard/Jewitt/Fernández/Magnier (rediscovery),
Megaclite, Jupiter, XIX (19), 2.7,23493000, 752.86 (r), 0.00079, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Taygete, Jupiter, XX (20), 2.5,23280000, 732.41 (r), 0.00074, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Chaldene, Jupiter, XXI (21), 1.9,23100000, 723.72 (r), 0.00057, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Harpalyke, Jupiter, XXII (22), 2.2,20858000, 623.32 (r), 0.00073, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Kalyke, Jupiter, XXIII (23), 2.6,23483000, 742.06 (r), 0.00076, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Iocaste, Jupiter, XXIV (24), 2.6,21060000, 631.60 (r), 0.00085, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Erinome, Jupiter, XXV (25), 1.6,23196000, 728.46 (r), 0.00048, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Isonoe, Jupiter, XXVI (26), 2,23155000, 726.23 (r), 0.0006, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Praxidike, Jupiter, XXVII (27), 3.5,20908000, 625.39 (r), 0.00115, 2000, Sheppard/Jewitt/Fernández/Magnier/Dahm/Evans,
Autonoe, Jupiter, XXVIII (28), 2,24046000, 760.95 (r), 0.00057, 2001, Sheppard/Jewitt/Kleyna,
Thyone, Jupiter, XXIX (29), 2,20939000, 627.21 (r), 0.00066, 2001, Sheppard/Jewitt/Kleyna,
Hermippe, Jupiter, XXX (30), 2,21131000, 633.9 (r), 0.00065, 2001, Sheppard/Jewitt/Kleyna,
Aitne, Jupiter, XXXI (31), 1.5,23229000, 730.18 (r), 0.00045, 2001, Sheppard/Jewitt/Kleyna,
Eurydome, Jupiter, XXXII (32), 1.5,22865000, 717.33 (r), 0.00045, 2001, Sheppard/Jewitt/Kleyna,
Euanthe, Jupiter, XXXIII (33), 1.5,20797000, 620.49 (r), 0.0005, 2001, Sheppard/Jewitt/Kleyna,
Euporie, Jupiter, XXXIV (34), 1,19304000, 550.74 (r), 0.00036, 2001, Sheppard/Jewitt/Kleyna,
Orthosie, Jupiter, XXXV (35), 1,20720000, 622.56 (r), 0.00033, 2001, Sheppard/Jewitt/Kleyna,
Sponde, Jupiter, XXXVI (36), 1,23487000, 748.34 (r), 0.00029, 2001, Sheppard/Jewitt/Kleyna,
Kale, Jupiter, XXXVII (37), 1,23217000, 729.47 (r), 0.0003, 2001, Sheppard/Jewitt/Kleyna,
Pasithee, Jupiter, XXXVIII (38), 1,23004000, 719.44 (r), 0.0003, 2001, Sheppard/Jewitt/Kleyna,
Hegemone, Jupiter, XXXIX (39), 1.5,23577000, 739.88 (r), 0.00044, 2003, Sheppard/Jewitt/Kleyna/Fernández,
Mneme, Jupiter, XL (40), 1,21035000, 620.04 (r), 0.00033, 2003, Gladman/Allen,
Aoede, Jupiter, XLI (41), 2,23980000, 761.50 (r), 0.00058, 2003, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
Thelxinoe, Jupiter, XLII (42), 1,21164000, 628.09 (r), 0.00033, 2003, Sheppard/Jewitt/Kleyna/Gladman/Kavelaars/Petit/Allen,
Arche, Jupiter, XLIII (43), 1.5,23355000, 731.95 (r), 0.00044, 2002, Sheppard/Meech/Hsieh/Tholen/Tonry,
Kallichore, Jupiter, XLIV (44), 1,23288000, 728.73 (r), 0.0003, 2003, Sheppard/Jewitt/Kleyna/Fernández,
Helike, Jupiter, XLV (45), 2,21069000, 626.32 (r), 0.00065, 2003, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
Carpo, Jupiter, XLVI (46), 1.5,17058000, 456.3, 0.00061, 2003, Sheppard/Gladman/Kavelaars/Petit/Allen/Jewitt/Kleyna,
Eukelade, Jupiter, XLVII (47), 2,23328000, 730.47 (r), 0.00059, 2003, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
Cyllene, Jupiter, XLVIII (48), 1,23809000, 752 (r), 0.00029, 2003, Sheppard/Jewitt/Kleyna,
Kore, Jupiter, XLIX (49), 1,24543000, 779.17 (r), 0.00028, 2003, Sheppard/Jewitt/Kleyna,
Herse, Jupiter, L (50), 1,22983000, 714.51 (r), 0.0003, 2003, Gladman/Sheppard/Jewitt/Kleyna/Kavelaars/Petit/Allen,
S/2010 J 1, Jupiter, LI (51), 1,23314300, 723.2 (r), 0.0003, 2010, Jacobson/Brozović/Gladman/Alexandersen,
S/2010 J 2, Jupiter, LII (52), 0.5,20307200, 588.1 (r), 0.00017, 2010, Veillet,
Dia, Jupiter, LIII (53), 2,12118000, 287, 0.00114, 2000, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
S/2016 J 1, Jupiter, LIV (54), 3,20595500, 602.7 (r), 0.001, 2016, Sheppard,
S/2003 J 18, Jupiter, LV (55), 1,20274000, 588.0 (r), 0.00034, 2003, Gladman/Sheppard/Jewitt/Kleyna/Kavelaars/Petit/Allen,
S/2011 J 2, Jupiter, LVI (56), 0.5,23329700, 726.8 (r), 0.00015, 2011, Sheppard,
Eirene, Jupiter, LVII (57), 2,23731800, 759.7 (r), 0.00058, 2003, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
Philophrosyne, Jupiter, LVIII (58), 1,22820000, 701.3 (r), 0.0003, 2003, Sheppard/Jewitt/Kleyna/Fernández,
S/2017 J 1, Jupiter, LIX (59), 2,23484000, 734.2 (r), 0.00059, 2017, Sheppard,
Eupheme, Jupiter, LX (60), 1,21199710, 627.8 (r), 0.00033, 2003, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
S/2003 J 19, Jupiter, LXI (61), 1,22757000, 697.6 (r), 0.0003, 2003, Gladman/Sheppard/Jewitt/Kleyna/Kavelaars/Petit/Allen,
Valetudo, Jupiter, LXII (62), 0.5,18928100, 532, 0.00018, 2016, Sheppard,
S/2017 J 2, Jupiter, LXIII (63), 1,23241000, 723.8 (r), 0.0003, 2017, Sheppard,
S/2017 J 3, Jupiter, LXIV (64), 1,20639300, 605.8 (r), 0.00033, 2017, Sheppard,
Pandia, Jupiter, LXV (65), 1.5,11494800, 251.8 (r), 0.0009, 2017, Sheppard,
S/2017 J 5, Jupiter, LXVI (66), 1,23169400, 720.5 (r), 0.0003, 2017, Sheppard,
S/2017 J 6, Jupiter, LXVII (67), 1,22394700, 684.7 (r), 0.00031, 2017, Sheppard,
S/2017 J 7, Jupiter, LXVIII (68), 1,20571500, 602.8 (r), 0.00034, 2017, Sheppard,
S/2017 J 8, Jupiter, LXIX (69), 0.5,23174400, 720.7 (r), 0.00015, 2017, Sheppard,
S/2017 J 9, Jupiter, LXX (70), 1,21430000, 640.9 (r), 0.00032, 2017, Sheppard,
Ersa, Jupiter, LXXI (71), 1.5,11453000, 250.4 (r), 0.00091, 2018, Sheppard,
S/2011 J 1, Jupiter, LXXII (72), 0.5,20155300, 580.7 (r), 0.00017, 2011, Sheppard,
S/2003 J 2, Jupiter, -, 1,20554400, 602.02 (r), 0.00034, 2003, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
S/2003 J 4, Jupiter, -, 1,22048600, 668.85 (r), 0.00031, 2003, Sheppard/Jewitt/Kleyna/Fernández/Hsieh,
