Name, Region, Title, Term start, Term end, Party, Assembly, Vice(s)
Louis-Napoléon Bonaparte, France, President, 1848-12-20, 1852-12-02, Bonapartist, National Assembly, —
Adolphe Thiers, France, President, 1871-08-31, 1873-05-24, Republican, National Assembly, —
Patrice de MacMahon, France, President, 1873-05-24, 1879-01-30, Monarchist, National Assembly, —
Jules Grévy, France, President, 1879-01-30, 1887-12-02, Republican, National Assembly, —
Sadi Carnot, France, President, 1887-12-03, 1894-06-25, Republican, National Assembly, —
Jean Casimir-Perier, France, President, 1894-06-27, 1895-01-16, Republican, National Assembly, —
Félix Faure, France, President, 1895-01-17, 1899-02-16, Republican, National Assembly, —
Émile Loubet, France, President, 1899-02-18, 1906-02-18, Republican, National Assembly, —
Armand Fallières, France, President, 1906-02-18, 1913-02-18, Republican, National Assembly, —
Raymond Poincaré, France, President, 1913-02-18, 1920-02-18, Republican, National Assembly, —
Paul Deschanel, France, President, 1920-02-18, 1920-09-21, Republican, National Assembly, —
Alexandre Millerand, France, President, 1920-09-23, 1924-06-11, Republican, National Assembly, —
Gaston Doumergue, France, President, 1924-06-13, 1931-06-13, Radical, National Assembly, —
Paul Doumer, France, President, 1931-06-13, 1932-05-07, Radical, National Assembly, —
Albert Lebrun, France, President, 1932-05-10, 1940-07-11, Democratic Republican Alliance, National Assembly, —
Vincent Auriol, France, President, 1947-01-16, 1954-01-16, SFIO (Socialist), National Assembly, —
René Coty, France, President, 1954-01-16, 1959-01-08, Independent Republican, National Assembly, —
Charles de Gaulle, France, President, 1959-01-08, 1969-04-28, Gaullist, Parliament, —
Alain Poher, France, Acting President, 1969-04-28, 1969-06-20, Centrist, Parliament, —
Georges Pompidou, France, President, 1969-06-20, 1974-04-02, Gaullist, Parliament, —
Alain Poher, France, Acting President, 1974-04-02, 1974-05-27, Centrist, Parliament, —
Valéry Giscard d’Estaing, France, President, 1974-05-27, 1981-05-21, Independent Republican, Parliament, —
François Mitterrand, France, President, 1981-05-21, 1995-05-17, Socialist, Parliament, —
Jacques Chirac, France, President, 1995-05-17, 2007-05-16, Gaullist (RPR/UMP), Parliament, —
Nicolas Sarkozy, France, President, 2007-05-16, 2012-05-15, UMP, Parliament, —
François Hollande, France, President, 2012-05-15, 2017-05-14, Socialist, Parliament, —
Emmanuel Macron, France, President, 2017-05-14, Present, Renaissance, Parliament, —
Pedro I, Brazil, Emperor, 1822-10-12, 1831-04-07, —, General Assembly, —
Pedro II, Brazil, Emperor, 1831-04-07, 1889-11-15, —, General Assembly, —
Deodoro da Fonseca, Brazil, President, 1889-11-15, 1891-11-23, Military / Republican, National Congress, Floriano Peixoto
Floriano Peixoto, Brazil, President, 1891-11-23, 1894-11-15, Republican, National Congress, —
Prudente de Morais, Brazil, President, 1894-11-15, 1898-11-15, Republican, National Congress, Manuel Vitorino
Campos Sales, Brazil, President, 1898-11-15, 1902-11-15, Republican, National Congress, Rosa e Silva
Rodrigues Alves, Brazil, President, 1902-11-15, 1906-11-15, Republican, National Congress, Afonso Pena
Afonso Pena, Brazil, President, 1906-11-15, 1909-06-14, Republican, National Congress, Nilo Peçanha
Nilo Peçanha, Brazil, President, 1909-06-14, 1910-11-15, Republican, National Congress, —
Hermes da Fonseca, Brazil, President, 1910-11-15, 1914-11-15, Republican, National Congress, Venceslau Brás
Venceslau Brás, Brazil, President, 1914-11-15, 1918-11-15, Republican, National Congress, Urbano Santos
Delfim Moreira, Brazil, President (acting), 1918-11-15, 1919-07-28, Republican, National Congress, —
Epitácio Pessoa, Brazil, President, 1919-07-28, 1922-11-15, Republican, National Congress, Bueno de Paiva
Artur Bernardes, Brazil, President, 1922-11-15, 1926-11-15, Republican, National Congress, Estácio Coimbra
Washington Luís, Brazil, President, 1926-11-15, 1930-10-24, Republican, National Congress, Fernando de Melo Viana
Getúlio Vargas, Brazil, President, 1930-11-03, 1945-10-29, —, —, —
José Linhares, Brazil, President (acting), 1945-10-29, 1946-01-31, —, National Congress, —
Eurico Gaspar Dutra, Brazil, President, 1946-01-31, 1951-01-31, PSD, National Congress, Nereu Ramos
Getúlio Vargas, Brazil, President, 1951-01-31, 1954-08-24, PTB, National Congress, Café Filho
Café Filho, Brazil, President, 1954-08-24, 1955-11-08, PTB, National Congress, —
Carlos Luz, Brazil, President (acting), 1955-11-08, 1955-11-11, PSD, National Congress, —
Nereu Ramos, Brazil, President (acting), 1955-11-11, 1956-01-31, PSD, National Congress, —
Juscelino Kubitschek, Brazil, President, 1956-01-31, 1961-01-31, PSD, National Congress, João Goulart
Jânio Quadros, Brazil, President, 1961-01-31, 1961-08-25, PTN, National Congress, João Goulart
Ranieri Mazzilli, Brazil, President (acting), 1961-08-25, 1961-09-07, PSD, National Congress, —
João Goulart, Brazil, President, 1961-09-07, 1964-04-02, PTB, National Congress, —
Ranieri Mazzilli, Brazil, President (acting), 1964-04-02, 1964-04-15, PSD, National Congress, —
Humberto Castelo Branco, Brazil, President, 1964-04-15, 1967-03-15, ARENA, National Congress, José Maria Alkmin
Artur da Costa e Silva, Brazil, President, 1967-03-15, 1969-08-31, ARENA, National Congress, Pedro Aleixo
Military Junta, Brazil, Acting presidency, 1969-08-31, 1969-10-30, Military, —, —
Emílio Garrastazu Médici, Brazil, President, 1969-10-30, 1974-03-15, ARENA, National Congress, Adalberto Pereira
Ernesto Geisel, Brazil, President, 1974-03-15, 1979-03-15, ARENA, National Congress, Adalberto Pereira
João Figueiredo, Brazil, President, 1979-03-15, 1985-03-15, PDS, National Congress, Aureliano Chaves
Tancredo Neves, Brazil, President-elect, 1985-03-15, 1985-04-21, PMDB, National Congress, José Sarney
José Sarney, Brazil, President, 1985-03-15, 1990-03-15, PMDB, National Congress, —
Fernando Collor, Brazil, President, 1990-03-15, 1992-12-29, PRN, National Congress, Itamar Franco
Itamar Franco, Brazil, President, 1992-12-29, 1995-01-01, PMDB, National Congress, —
Fernando Henrique Cardoso, Brazil, President, 1995/01/01, 2003/01/01, PSDB, National Congress, Marco Maciel
Luiz Inácio Lula da Silva, Brazil, President, 2003/01/01, 01/01/2011, PT, National Congress, José Alencar
Dilma Rousseff, Brazil, President, 01/01/2011, 31/08/2016, PT, National Congress, Michel Temer
Michel Temer, Brazil, President, 31/08/2016, 01/01/2019, PMDB, National Congress, —
Jair Bolsonaro, Brazil, President, 01/01/2019, 2023/01/01, PSL / PL, National Congress, Hamilton Mourão
Luiz Inácio Lula da Silva, Brazil, President, 2023-01-01, Present, PT, National Congress, Geraldo Alckmin
Leopold III, Austrian Empire, Margrave of Austria, 1095, 1136, , , 
Henry II Jasomirgott, Austrian Empire, Duke of Austria, 1156, 1177, , , 
Leopold V, Austrian Empire, Duke of Austria, 1177, 1194, , , 
Frederick II the Quarrelsome, Austrian Empire, Duke of Austria, 1230, 1246, , , 
Rudolf I, Austrian Empire, Duke of Austria, 1278, 1282, , , 
Albert II, Austrian Empire, Archduke of Austria, 1404, 1439, , , 
Frederick III, Austrian Empire, Archduke of Austria, 1457, 1493, , , 
Maximilian I, Austrian Empire, Archduke of Austria, 1493, 1519, , , 
Francis I, Austrian Empire, Emperor of Austria, 1804, 1835, , Imperial Council, 
Ferdinand I, Austrian Empire, Emperor of Austria, 1835, 1848, , Imperial Council, 
Franz Joseph I, Austrian Empire, Emperor of Austria, 1848, 1867, , Imperial Council, 
Franz Joseph I, Austria-Hungary Empire, Emperor of Austria, 1867, 1916, , Reichsrat, 
Charles I, Austria-Hungary Empire, Emperor of Austria, 1916, 1918, , Reichsrat, 
Karl Seitz, Autria, President (Provisional), 1919, 1920, SDAPÖ, Constituent Assembly, 
Michael Hainisch, Autria, Federal President, 1920, 1928, Independent, Federal Assembly, 
Wilhelm Miklas, Autria, Federal President, 1928, 1938, Christian Social Party, Federal Assembly, 
Karl Renner, Autria, Federal President, 1945, 1950, SPÖ, Federal Assembly, 
Theodor Körner, Autria, Federal President, 1951, 1957, SPÖ, Federal Assembly, 
Adolf Schärf, Autria, Federal President, 1957, 1965, SPÖ, Federal Assembly, 
Franz Jonas, Autria, Federal President, 1965, 1974, SPÖ, Federal Assembly, 
Rudolf Kirchschläger, Autria, Federal President, 1974, 1986, Independent, Federal Assembly, 
Kurt Waldheim, Autria, Federal President, 1986, 1992, Independent, Federal Assembly, 
Thomas Klestil, Autria, Federal President, 1992, 2004, ÖVP, Federal Assembly, 
Heinz Fischer, Autria, Federal President, 2004, 2016, SPÖ, Federal Assembly, 
Alexander Van der Bellen, Autria, Federal President, 2017, Incumbent, Independent (Greens-backed), Federal Assembly, 
Muhammad Naguib, Republic of Egypt, President, 1953-06-18, 1954-11-14, Military, , 
Gamal Abdel Nasser, Republic of Egypt, President, 1954-11-14, 1956-06-23, Arab Socialist Union, , Zakaria Mohieddin
