Road,Class,Orientation,Length [km],Path
E5,A,North–South,2960,Greenock – Glasgow – Preston – Birmingham – Southampton ... Le Havre – Paris – Orléans – Bordeaux – San Sebastián – Burgos – Madrid – Seville – Algeciras
E15,A,North–South,3590,Inverness – Perth – Edinburgh – Newcastle – London – Folkestone – Dover ... Calais – Paris – Lyon – Orange – Narbonne – Girona – Barcelona – Tarragona – Castellón de la Plana – Valencia – Alicante – Murcia – Almería – Málaga – Algeciras
E25,A,North–South,1830,Hook of Holland – Rotterdam – Eindhoven – Maastricht – Liège – Bastogne – Arlon – Luxembourg – Metz – SaintAvold – Strasbourg – Mulhouse – Basel – Olten – Bern – Lausanne – Geneva – Mont Blanc – Aosta – Ivrea – Vercelli – Alessandria – Genoa ... Bastia – PortoVecchio – Bonifacio ... Porto Torres – Sassari – Cagliari ... Palermo
E35,A,North–South,1660,Amsterdam – Utrecht – Arnhem – Emmerich – Oberhausen – Cologne – Frankfurt am Main – Heidelberg – Karlsruhe – Offenburg – Basel – Olten – Lucerne – Altdorf – Gotthard Pass – Bellinzona – Lugano – Chiasso – Como – Milan – Piacenza – Parma – Modena – Florence – Rome
E45,A,North–South,5190,Alta – Kautokeino – Karesuvanto – Arvidsjaur – Östersund – Mora – Säffle – Gothenburg ... Frederikshavn – Aalborg – Aarhus – Horsens  Vejle – Kolding – Flensburg – Hamburg – Hanover – Göttingen – Kassel – Fulda – Würzburg – Nuremberg – Munich – Rosenheim – Wörgl – Innsbruck – Brenner – Fortezza – Bolzano – Trento – Verona – Modena – Bologna – Cesena – Perugia – Fiano Romano – Naples – Salerno – Sicignano degli Alburni – Cosenza – Villa San Giovanni ... Messina – Catania – Siracusa – Rosolini – Gela
E55,A,North–South,2920,Helsingborg Helsingør – Copenhagen – Køge – Vordingborg – Farø – Nykøbing Falster – Gedser ... Rostock – Berlin – Lübbenau – Dresden – Ústí nad Labem – Prague – Tábor – Linz – Salzburg – Villach – Tarvisio – Udine – Palmanova – Mestre – Ravenna – Cesena – Rimini – Fano – Ancona – Pescara – Canosa di Puglia – Bari – Brindisi ... Igoumenitsa – Preveza – Rhion – Patras – Pyrgos – Kalamata
E65,A,North–South,3800,Malmö – Ystad ... Świnoujście – Wolin – Goleniów – Szczecin – Gryfino – Pyrzyce – Myślibórz – Gorzów Wielkopolski – Skwierzyna – Międzyrzecz – Świebodzin – Zielona Góra – Legnica – Jelenia Góra – Harrachov – Železný Brod – Turnov – Mladá Boleslav – Prague – Jihlava – Brno – Bratislava – Rajka – Csorna – Szombathely – Zalaegerszeg – Nagykanizsa – Letenye – Zagreb – Karlovac – Rijeka – Split – Dubrovnik – Petrovac – Podgorica – Bijelo Polje – Pristina – Skopje – Kičevo – Ohrid – Bitola – Niki – Vevi – Kozani – Larissa – Domokos – Lamia – Bralos – Itea – Antirrio – Rhion – Aigio – Corinth – Tripoli – Kalamata ... Kissamos – Chania
E75,A,North–South,4340,Vardø – Vadsø – Varangerbotn – Utsjoki – Inari – Ivalo – Sodankylä – Rovaniemi – Kemi – Oulu – Jyväskylä – Heinola – Lahti – Helsinki ... Gdańsk – Świecie – Łódź – Częstochowa – Katowice – Žilina – Bratislava – Győr – Budapest – Szeged – Subotica – Novi Sad – Belgrade – Niš – Kumanovo – Skopje – Veles – Gevgelija – Evzoni – Thessaloniki – Katerini – Larissa – Lamia – Athens ... Chania – Heraklion – Agios Nikolaos – Sitia
E85,A,North–South,2300,Klaipėda – Kaunas – Vilnius – Lida – Slonim – Kobryn – Dubno – Ternopil – Chernivtsi – Siret – Suceava – Roman – Urziceni – Bucharest – Giurgiu – Ruse – Byala – Veliko Tarnovo – Stara Zagora – Haskovo – Svilengrad – Ormenio – Kastanies – Didymoteicho – Alexandroupoli
E95,A,North–South,1790,Saint Petersburg – Pskov – Gomel – Kyiv – Odesa ... Samsun – Merzifon
E101,A,North–South,850,Moscow – Kaluga – Bryansk – Hlukhiv – Kyiv
E105,A,North–South,3770,Kirkenes – Murmansk – Petrozavodsk – Saint Petersburg – Moscow – Tula – Orel – Kharkiv – Simferopol – Alushta – Yalta
E115,A,North–South,1730,Yaroslavl – Moscow – Voronezh – Novorossiysk
E117,A,North–South,1050,Mineralnye Vody – Nalchik – Vladikavkaz – Stepantsminda – Mtskheta – Tbilisi – Marneuli – Bolnisi – Yerevan – Goris – Megri
E119,A,North–South,2630,Moscow – Tambov – Povorino – Volgograd – Astrakhan – Makhachkala – Quba – Baku – Alyat – Astara
E121,A,North–South,2700,Samara – Oral – Atyrau – Beineu – Shetpe – Zhetybai – Fetisovo – Bekdash – Türkmenbaşy – Serdar – Border of the Islamic Republic of Iran
E123,A,North–South,2840,Chelyabinsk – Kostanay – Esil – Derzhavinsk – Arkalyk – Jezkazgan – Kyzylorda – Shymkent – Tashkent – Ayni – Dushanbe – Panji Poyon
E125,A,North–South,2600,Ishim – Petropavl – Kokshetau – Astana – Karaganda – Balkhash – Burubaytal – Almaty – Bishkek – Naryn – Torugart Pass
E127,A,North–South,1330,Omsk – Pavlodar – Semey – Georgiyevka – Maikapshagai
E10,A,West–East,880,Å – Svolvær – Lødingen – Bogen – Narvik – Kiruna – Töre – Luleå
E20,A,West–East,1880,Shannon – Limerick – Dublin ... Liverpool – Manchester – Leeds – Kingston upon Hull ... Esbjerg – Copenhagen – Malmö – Helsingborg – Halmstad – Gothenburg – Skara – Örebro – Stockholm ... Tallinn – Narva – Saint Petersburg
E30,A,West–East,6050,Cork – Waterford – Wexford – Rosslare ... Fishguard – Swansea – Bridgend – Cardiff – Newport – Bristol – London – Colchester – Ipswich – Felixstowe ... Hook of Holland – The Hague – Gouda – Utrecht – Amersfoort – Oldenzaal – Osnabrück – Bad Oeynhausen – Hanover – Braunschweig – Magdeburg – Berlin – Świebodzin – Poznań – Warsaw – Brest – Minsk – Smolensk – Moscow – Ryazan – Penza – Samara – Ufa – Chelyabinsk – Kurgan – Ishim – Omsk
E40,A,West–East,8690,Calais – Bruges – Ghent – Brussels – Leuven – Liège – Eupen – Aachen – Cologne – Olpe – Wetzlar – Gießen – Bad Hersfeld – Eisenach – Erfurt – Gera – Chemnitz – Dresden – Görlitz – Legnica – Wrocław – Opole – Gliwice – Zabrze – Katowice – Kraków – Rzeszów – Jarosław – Korczowa – Lviv – Rivne – Zhytomyr – Kyiv – Kharkiv – Luhansk – Volgograd – Astrakhan – Atyrau – Beyneu – Qo‘ng‘irot – Nukus – Daşoguz – Bukhara – Navoiy – Samarkand – Jizzakh – Tashkent – Shymkent – Zhambyl – Bishkek – Almaty – SaryOzek – Taldykorgan – Ucharal – Taskesken – Ayagoz – Georgiyevka – Oskemen – Ridder
E50,A,West–East,5100,Brest – Rennes – Le Mans – Paris – Reims – Metz – Saarbrücken – Mannheim – Heilbronn – Nuremberg – Rozvadov – Plzeň – Prague – Jihlava – Brno – Trenčín – Prešov – Košice – Vyšné Nemecké – Uzhhorod – Mukachevo – Stryj – Ternopil – Khmelnytskyi – Vinnytsia – Uman – Kropyvnytskyi – Dnipro – Donetsk – RostovonDon – Armavir – Mineralnye Vody – Makhachkala
E60,A,West–East,8200,Brest – Lorient – Vannes – Nantes – Angers – Tours – Orléans – Montargis – Auxerre – Beaune – Dole – Besançon – Belfort – Mulhouse – Basel – Zürich – Winterthur – St. Gallen – St. Margrethen – Bregenz – Lauterach – Feldkirch – Landeck – Imst – Telfs – Innsbruck – Wörgl – Rosenheim – Bad Reichenhall – Salzburg – Sattledt – Linz – Sankt Pölten – Vienna – Nickelsdorf – Mosonmagyaróvár – Budapest – Szolnok – Püspökladány – Oradea – ClujNapoca – Turda – Târgu Mureş – Braşov – Ploieşti – Bucharest – Urziceni – Slobozia – Hârşova – Constanţa – Agigea ... Poti – Senaki – Samtredia – Kutaisi – Khashuri – Gori – Tbilisi – Rustavi – Ganja – Yevlakh – Baku ... Türkmenbaşy – Serdar – Ashgabat – Tejen – Mary – Türkmenabat – Alat – Bukhara – Karshi – G‘uzor – Sherobod – Termez – Dushanbe – Jirgatal – Sary Tash – Irkeshtam – China
E70,A,West–East,4550,A Coruña – Gijón – Bilbao – San Sebastián – Bordeaux – ClermontFerrand – Lyon – Chambéry – Susa – Turin – Alessandria – Tortona – Brescia – Verona – Mestre – Palmanova – Trieste – Postojna – Ljubljana – Zagreb – Slavonski Brod – Belgrade – Pančevo – Vršac – Timișoara – DrobetaTurnu Severin – Craiova – Alexandria – Bucharest – Giurgiu – Ruse – Razgrad – Shumen – Varna ... Samsun – Ordu – Giresun – Trabzon – Batumi – Poti
E80,A,West–East,5600,Lisbon – Valladolid – Burgos – San Sebastián – Toulouse – Nice – Genoa – Rome – Pescara ... Dubrovnik – Podgorica – Pristina – Niš – Sofia – Plovdiv – Istanbul – İzmit – Gerede – Amasya – Erzurum – Gürbulak – Iran
E90,A,West–East,4770,Lisbon – Madrid – Barcelona ... Mazara del Vallo – Palermo – Messina ... Reggio Calabria – Metaponto – Taranto – Brindisi ... Igoumenitsa – Ioannina – Kozani – Thessaloniki – Alexandroupoli – Gelibolu ... Lapseki – Bursa – Ankara – Adana – Nusaybin – Khabur River – Iraq
E1,A,North–South,1460,Larne – Belfast – Newry – Dublin – Wicklow – Rosslare ... A Coruña – Pontevedra – Vigo – Valença – Porto – Lisbon – Albufeira – Castro Marim – Huelva – Seville
E3,A,North–South,470,CherbourgOcteville – La Rochelle
E7,A,North–South,250,Pau – Jaca – Zaragoza
E9,A,North–South,967,Orléans – Toulouse – Barcelona
E11,A,North–South,540,Vierzon – Montluçon – ClermontFerrand – Montpellier
E13,A,North–South,230,Leeds – Doncaster – Sheffield – Nottingham – Leicester – Northampton – London
E17,A,North–South,670,Antwerp – Beaune
E19,A,North–South,520,Amsterdam – Brussels – Paris
E21,A,North–South,540,Metz – Geneva
E23,A,North–South,390,Metz – Lausanne
E27,A,North–South,350,Belfort – Bern – Martigny – Aosta
E29,A,North–South,290,Cologne – Sarreguemines – E25 (towards Strasbourg)
E31,A,North–South,520,
E33,A,North–South,100,Parma – La Spezia
E37,A,North–South,290,Bremen – Cologne
E39,A,North–South,1330,Trondheim – Orkanger – Vinjeøra – Halsa ... Straumsnes – Kristiansund Mainland Connection – Batnfjordsøra – Molde ... Vestnes – Sjøholt – Ålesund ... Volda – Grodås  Nordfjordeid ... Sandane – Førde – Lavik ... Instefjord – Knarvik – Bergen – Osøyro ... Leirvik – Førde – Aksdal – Føresvik ... Vikevåg – Grødem – Stavanger – Sandnes – Ålgård  Helleland – Flekkefjord – Lyngdal – Mandal – Kristiansand ... Hirtshals – Hjørring – Nørresundby – Aalborg
E41,A,North–South,760,Dortmund – Wetzlar – Aschaffenburg – Würzburg – Stuttgart – Schaffhausen – Winterthur – Zürich – Altdorf
E43,A,North–South,510,Würzburg – Ulm – Lindau – Bregenz – St. Margrethen – Buchs – Chur – San Bernardino – Bellinzona
E47,A,North–South,290,Helsingborg ... Helsingør – Copenhagen – Køge – Vordingborg – Farø – Rødby ... Puttgarden – Oldenburg in Holstein – Lübeck
E49,A,North–South,740,Magdeburg – Halle – Plauen – Schönberg – Vojtanov – Cheb – Karlovy Vary – Plzeň – České Budějovice – Halámky – Vienna
E51,A,North–South,410,Berlin – Leipzig – Gera – Hirschberg – Hof – Bayreuth – Nuremberg
E53,A,North–South,270,Plzeň – Bayerisch Eisenstein – Deggendorf – Munich
E57,A,North–South,380,Sattledt – Liezen – Sankt Michael – Graz – Maribor – Ljubljana
E59,A,North–South,660,Prague – Jihlava – Vienna – Graz – Spielfeld – Maribor – Zagreb
E61,A,North–South,240,Villach – Karawanks Tunnel – Naklo – Ljubljana – Trieste – Rijeka
E63,A,North–South,1110,Sodankylä – Kemijärvi – Posio – Kuusamo – Kajaani – Iisalmi – Kuopio – Jyväskylä – Tampere – Turku
E67,A,North–South,1630,Helsinki ... Tallinn – Riga – Kaunas – Suwałki – Warsaw – Piotrków Trybunalski – Wrocław – Kłodzko – KudowaZdrój – Náchod – Hradec Králové – Prague; also known as the Via Baltica
E69,A,North–South,130,Nordkapp (North Cape) – Olderfjord
E71,A,North–South,970,Košice – Miskolc – Budapest – Balatonvilágos – Nagykanizsa – Zagreb – Karlovac – Knin – Split
E73,A,North–South,679,Budapest – Szekszárd – Mohács – Osijek – Odžak – Zenica – Sarajevo – Mostar – Metković
E77,A,North–South,1690,Pskov – Riga – Šiauliai – Tolpaki – Kaliningrad ... Gdańsk – Elbląg – Warsaw – Radom – Kraków – Trstená – Ružomberok – Zvolen – Budapest
E79,A,North–South,1160,Miskolc – Debrecen – Berettyóújfalu – Oradea – Beiuș – Deva – Petroșani – Târgu Jiu – Craiova – Calafat – Vidin – Vraca – Botevgrad – Sofia – Blagoevgrad – Serres – Thessaloniki
E81,A,North–South,990,Mukachevo – Halmeu – Satu Mare – Zalău – ClujNapoca – Turda – Sebeș – Sibiu – Pitești – Bucharest – Constanţa
E83,A,North–South,250,Byala – Pleven – Jablanica – Botevgrad – Sofia
E87,A,North–South,2030,Odesa – Izmail – Reni – Galaţi – Tulcea – Constanţa – Varna – Burgas – Malko Tarnovo – Dereköy – Kırklareli – Babaeski – Havsa – Keşan – Gelibolu – Ayvalık – İzmir – Selçuk – Aydın – Denizli – Acıpayam – Korkuteli – Antalya
E89,A,North–South,130,Gerede – Kızılcahamam – Ankara
E91,A,North–South,170,Toprakkale – İskenderun – Antakya – Yayladağı – Syria
E97,A,North–South,1150,Kherson – Dzhankoy – Novorossiysk – Sochi – Sokhumi – Zugdidi – Senaki
E99,A,North–South,750,Şanlıurfa – Diyarbakır – Bitlis – Doğubayazıt – Iğdır – Dilucu – Sadarak
