Number, Designation, From, To, Route, Length [km], Constructed, 
IC 1, , Valença, Guia (N125), Valença – Viana do Castelo – Póvoa de Varzim – Porto – Espinho – Ovar – Aveiro – Figueira da Foz – Leiria – Caldas da Rainha – Torres Vedras – Lisbon – Marateca – Alcácer do Sal – Grândola – Ourique – Guia (N125), 737, , 
IC 2, , Lisbon, Porto, Lisbon – Rio Maior – Leiria – Coimbra – Mealhada – São João da Madeira – Argoncilhe – Porto, 330, , 
IC 3, , Setúbal, (IP3), Setúbal – Palmela – Montijo -**- Canha – Salvaterra de Magos – Almeirim -**- Entroncamento – Tomar – Penela – Condeixa – Coimbra -**- (IP3), 177 / 235, , 
IC 4, , Sines, Faro, Sines -**- Lagos – Portimão – Faro, 85 / ?, , 
IC 5, , Póvoa de Varzim (IC1), Miranda do Douro (border with Spain), Póvoa de Varzim (IC1) – Famalicão – Guimarães – Fafe – Vila Pouca de Aguiar – Murça – Vila Flor – Alfândega da Fé – Mogadouro – Miranda do Douro (border with Spain), 235, , 
IC 6, , Coimbra, Covilhã (IP2), Coimbra – IP3 – Porto da Raiva/Aguieira Dam – Venda de Galizes -**- Covilhã (IP2), 29 / 87, , 
IC 7, , Venda de Galizes (IC6), Fornos de Algodres (IP5), Venda de Galizes (IC6) -**- Seia -**- Gouveia -**- Fornos de Algodres (IP5), 40, , 
IC 8, , Figueira da Foz (IC1), Segura (IP 2), Figueira da Foz (IC1) – Pombal – Figueiró dos Vinhos – Pedrógão Grande – Sertã – Proença-a-Nova – Castelo Branco – Segura (IP 2), 119, , 
IC 9, , Nazaré, Ponte de Sor (IC13), Nazaré – Alcobaça – IC2 – Porto de Mós – Batalha – Fátima – Ourém – Tomar + Abrantes -**- Ponte de Sor (IC13), 70 / 104, , 
IC 10, , Santarém (IP1), Novo (IP7), Santarém (IP1) – Almeirim -**- Coruche -**- Montemor-o-Novo (IP7), 11 / 90, , 
IC 11, , (Peniche, Marateca (IP 1), (Peniche – Lourinhã -)[30] Torres Vedras (IC1) -**- Carregado – Pegões – Marateca (IP 1), 63 / 90, , 
IC 12, , Mira (IC1), Mangualde (IP5), Mira (IC1) – Anadia (IP 1) – Mortágua – Santa Comba Dão – Carregal do Sal – Nelas – Mangualde (IP5), 19 / 94, , 
IC 13, , Montijo (IP1), Spain, Montijo (IP1) -**- Coruche -**- Mora -**- Ponte de Sor -**- Alter do Chão – Crato – Portalegre -**- Spain, 28 / ?, , 
IC 14, , Apúlia (IC1), Braga, Apúlia (IC1) – Barcelos – Braga, 29, , 
IC 15, , Lisbon, Cascais, Lisbon – Oeiras – Cascais, 25, , 
IC 16, , Lisbon (IC17), Sintra, Lisbon (IC17) – Amadora – Belas – Alto Colaride – Sintra, 20, , 
IC 17, , Algés, Sacavém (IP1), Algés – Buraca – Olival de Basto – Sacavém (IP1), 21, , 
IC 18, , Caxias (IC15), Alverca (IP 1), Caxias (IC15) – Queluz – Loures – Alverca (IP 1), 35, , 
IC 19, , Lisbon (IC17), Sintra (N249), Lisbon (IC17) – Queluz – Sintra (N249), 16, , 
IC 20, , Almada, Costa da Caparica, Almada – Costa da Caparica, 6, , 
IC 21, , Coina, Barreiro, Coina – Barreiro, 7, , 
IC 22, , Olival Basto (IC17), Montemor (IC18), Olival Basto (IC17) – Montemor (IC18), 4, , 
IC 23, , Ponte da Arrábida, IC1, Ponte da Arrábida – Avenida de Fernão de Magalhães – Ponte de Freixo – Avenida da República – IC1, 21, , 
IC 24, , Perafita, Espinho, Perafita – Maia – Aguiar de Sousa – Argoncilhe – Espinho, 62, , 
IC 25, , Ermida (IC24), Lousada, Ermida (IC24) – Paços de Ferreira – Lousada, 20, , 
IC 26, , Amarante (IP 4), Trancoso (IP2), Amarante (IP 4) -**- Régua – (IP3/A24) – Lamego -**- Tarouca -**- Moimenta da Beira -**- Sernancelhe -**- Trancoso (IP2), ?, , 
IC 27, , Beja (IP2), Castro Marim (IP1), Beja (IP2) -**- Mértola – Castro Marim (IP1), 33 / 93, , 
IC 28, , Viana do Castelo (IC1), Lindoso, Viana do Castelo (IC1) – Ponte de Lima - Lindoso, 38 / 69, , 
IC 29, , Oporto, Aguiar de Sousa (IC24), Oporto – Gondomar – Aguiar de Sousa (IC24), 16, , 
IC 30, , Sintra (IC16), Alcabideche (IC15), Sintra (IC16) – Alcabideche (IC15), 8, , 
IC 31, , Castelo Branco (IP2), Termas de Monfortinho, Castelo Branco (IP2) -**- Termas de Monfortinho, 56, , 
IC 32, , Funchalinho, Montijo, Funchalinho – Coina – Montijo, 40, , 
IC 33, , Sines, Évora (IP 7), Sines – Grândola – IP1/A2 – IP8/A26 -**- Santa Margarida do Sado -**- Évora (IP 7), 38 / 106, , 
